Κυνικός	doglike
εικυια	feminine,accusative,singular,eik
ducendus	inflection,cendus,genitive,masculine,neuter,singular
amputaveram	third,person,singular,pluperfect,active,indicative,amput
suffuratus	filching
προτεραι	feminine,dative,singular,protera
se	abbreviation,southeast
pull	darling
RAM	rancid
tumidus	cause,swell
lama	master,tibetan,buddhism
hold	friendly
deus	having,misused
bea	male,lover
perridicule	very,ridiculous,hilarious
abnodabant	third,person,plural,future,active,indicative,abn
κόνις	nit,egg,flea,louse
satus	founder
laureled	highly,honored
begus	daub,cover,with,gum
dulces	third,person,singular,present,active,subjunctive,dulc
expostulatus	demanding
angulaberis	first,person,singular,perfect,active,subjunctive,angul
ablegabis	first,person,plural,future,active,indicative,abl
abstergere	inflection,absterre,present,active,infinitive
cassus	first,person,singular,perfect,active,indicative,cass
dilecti	love
yfel	badly
habitualis	habit
addensabo	first,person,singular,future,passive,indicative,add
cures	first,person,singular,present,passive,subjunctive,inflection,genitive
pet	make,for,somewhere
interdictus	interdictum
interventor	mediation,assistance
annoder	second,person,singular,present,passive,subjunctive,ann
argentarius	banker,stall
deduce	take,away,something
ἀασάμενος	first,person,plural,aorist,active,indicative
παυσθείην	third,person,singular,aorist,passive,optative
δικαιοτάταις	feminine,genitive,dative,dual,kai,tos
exornaturus	equipped
γλυκερός	masculine,neuter,dative,singular,gluker
litus	lightweight
consimilis	compare
adiurator	swearing,oath
angel	angel
overshoot	overshot,water,wheel
φιλε	inflection,los,dative,singular,contracted
παυσθεῖτε	second,person,plural,aorist,passive,optative
φησουσι	third,person,plural,future,active,indicative
diffamabis	first,person,singular,future,active,indicative,diff
congregatis	swarmed
βαρει	feminine,genitive,plural
ψιλή	feminine,dative,singular
pentagon	pentaphyllon,cinquefoil
cuppa	cup
clivi	inauspicious,ominous
vulpinus	pertaining,fox
confutatus	refuter
circumteneo	sit,around,surround,encompass
παραμεῖναι	aorist,active,participle,param
absis	second,person,singular,present,active,subjunctive,absum,uncultivated
λέγοντας	masculine,neuter,genitive,singular
acclaraturus	revealed
φωνηέσσας	feminine,genitive,singular,eis
πανδοῦρα	inflection,ndo,genitive,singular
δεησουσι	third,person,plural,future,active,indicative
auscultaberis	second,person,plural,perfect,active,subjunctive,auscult
μεγίστη	masculine,vocative,singular,stos
productus	throw,before,interpose
cales	first,person,singular,present,active,subjunctive,cal
deturpa	disfigure
ceror	second,person,singular,present,active,subjunctive
exinanitus	draining
dimoveo	removing
πλεούσας	feminine,genitive,singular
ταχίστην	feminine,dative,singular,stos
balbus	stammer,stutter
sponsor	bethrothed
demonstrativus	demonstrative,pronoun
faenum	interest,capital
confundes	pour,mingle,stir
certa	wrestling
irretiturus	entangled
debiturum	about,owe
inruturus	invaded
deauraretis	second,person,singular,perfect,active,subjunctive,deaur
cogitabatis	third,person,singular,imperfect,passive,indicative,git
derogabis	second,person,plural,imperfect,active,indicative,rog
mimor	commemorate
delerem	first,person,plural,imperfect,active,subjunctive
acumino	inflection,min,present,active,infinitive
carptus	criticizer
gerisen	what,fitting
interlitus	falsifying
glut	tenacious,well,tempered
dispenso	dispense,distribute
stipes	cram,stuff,fill
πετεηνοι	masculine,neuter,genitive,dative,dual,pete
magistra	teach,train
ace	second,person,singular,present,active,imperative,ace
abbacinatus	second,person,plural,present,active,imperative,abbacin
bid	wait
condiebam	first,person,singular,imperfect,passive,indicative,condi
geseten	past,participle,settan
gestus	bear,carry,deeds,acts,achievements
πεπονθυῖαν	feminine,genitive,plural,peponth
copulaberis	first,person,singular,perfect,active,subjunctive,pul
abiurga	denying
delineavistis	second,person,singular,perfect,active,indicative
perfidiosus	treacherous
diligebat	second,person,plural,imperfect,active,indicative,lig
θερμαί	feminine,accusative,plural,therm
algus	inflection,alga,nominative,vocative,plural
credas	third,person,singular,present,active,subjunctive
flamma	redden
ταχει	feminine,dative,plural
dilexisti	second,person,plural,perfect,active,indicative,lig
defensurus	inflection,rus,accusative,masculine,singular
belligerator	waged,war
amare	third,person,plural,imperfect,active,subjunctive
δομένῃ	feminine,aorist,middle,participle
ver	spring,season
ποτέροις	masculine,nominative,vocative,plural,teros
daretis	third,person,singular,imperfect,passive,subjunctive
κοίλαιν	feminine,dative,plural,los
aspiraveris	first,person,plural,perfect,active,subjunctive,asp
inconsultus	unusual
existimatus	judge,critic
basiavissent	third,person,singular,pluperfect,active,subjunctive
barbaria	non,greek,roman,citizen
pons	bridge,like,tissue,connecting,two,parts,organ
dispersurus	scattered,about,dispersed
condonabis	second,person,plural,imperfect,passive,indicative,cond
accordance	accordance
σεμνη	feminine,accusative,singular,semn
doctum	having,been,rehearsed,presented,stage
educati	education
aequabilis	equality,uniformity,equability
absurditas	dissonance
egeris	first,person,singular,perfect,active,subjunctive
θελγόμενος	feminine,present,mediopassive,participle
promulgatio	publish,promulgate
ψιλόν	doric,form,lon,feather
evirabaris	second,person,singular,future,passive,indicative,vir
dissentient	dissenting
τεθνηκυια	feminine,accusative,singular,tethn
πραχθεῖσιν	masculine,neuter,dative,plural,khthe
σῳζούσαις	feminine,accusative,plural
καλλιγραφέω	calligraphy,beautiful,writing
rideo	knight
contribuo	second,person,singular,future,active,indicative,contribu
κατά	byzantine,spelling,tta
μεσε	feminine,genitive,plural,sos
παυθησόμενος	neuter,future,passive,participle
transluceo	translucent,transparent
wa	woe,ill
applicant	applying,attaching
ear	ear,organ,hearing
miles	any,similarly,large,distance
robus	hardness
acanthophorous	having,spiny,head,one,the,acanthocephala
disgregare	second,person,plural,present,active,imperative,disgreg
ματη	idly,falsely
verisimilitude	true,likeness
damus	woman
funda	securing,making,firm
iuvencus	young,person
bera	barley
brocc	inflection,broccus,nominative,vocative,plural
toro	bulge,knot
LOL	alternative,letter,case,form,lol
amem	first,person,plural,present,active,subjunctive
dirigitis	third,person,singular,present,passive,indicative,rig
commissio	shirt,chemise,mixture
desiderabant	third,person,plural,imperfect,passive,indicative,der
gracilitas	unadorned,simple
Ph.D.	person,who,holds,degree
copulabis	second,person,plural,imperfect,passive,indicative,pul
allusus	first,person,singular,perfect,active,indicative,all
reprehensibilis	blameworthy,censurable,guilty
densentur	third,person,plural,present,active,subjunctive
νεκρά	feminine,dative,singular,nekr
curaturus	treatment,care,attention
λαμβανούσαις	feminine,accusative,plural
cenaturus	inflection,rus,genitive,dative,feminine,singular
divus	talented
but	button
colaveris	first,person,plural,pluperfect,active,indicative
blatera	babbling
floreus	froth
sil	lava
constabis	second,person,plural,imperfect,active,indicative,nst
fatuus	talk,foolishly
oversleep	simple,past,and,participle,oversleep
devoras	second,person,singular,imperfect,active,indicative,vor
index	inscription
diht	dictate,direct
carbon	carbon
visor	idea,mental,image,appearance
castiganto	third,person,plural,future,passive,imperative,cast
vagor	undecided,fickle
gecynd	natural
παλαιότατος	comparative,degree,lai
erres	hesitate,vacillate
δειναι	feminine,genitive,dative,dual,dein
apparent	third,person,plural,future,active,imperative,app
βαρεῶν	masculine,neuter,genitive,plural
dehisces	second,person,singular,present,active,imperative,deh
adornabamini	second,person,plural,imperfect,passive,subjunctive
devicturus	defeated
cadmium	dross,any,furnace,slag
χεουσα	feminine,accusative,singular
araret	second,person,plural,imperfect,active,subjunctive
aurificina	gold,washing,site
μαλακή	feminine,dative,singular
afremdung	alienate,estrange
βλάψας	inflection,aorist,active,infinitive
americanus	custom,peculiar,the,united,states,americans
rr	abbreviation,rear,where,brevity,desired
denomino	inflection,min,present,active,infinitive,second,person,singular
κινηθείσης	feminine,accusative,plural,the
carus	sedge
κύοντα	masculine,neuter,dative,singular
exaestuaturus	fermented
lain	kind,mastic
αἰθούσης	feminine,dative,singular
discides	cut,pieces,separation,divorce
candeo	shining,glittering
libra	especially,the,will,free,independent,unconstrained
critici	critical,decisive
ratis	established,authoritative
παύσοιμεν	first,person,plural,middle,future,optative
circula	rounding
adescant	second,person,singular,perfect,active,indicative
absolue	loosening
στείχοντι	masculine,neuter,genitive,dative,dual,ste
deplorabant	third,person,plural,future,active,indicative
africus	inflection,fricus,genitive,masculine,neuter,singular
conspirant	second,person,singular,present,active,imperative,nsp
eleves	weaken,lessen
methodus	methodical
continebis	second,person,singular,future,passive,indicative,contine
plumbo	pencil
χαλκοι	masculine,neuter,genitive,dative,dual,lko
addensabimus	first,person,plural,perfect,active,indicative,add
προσκυνῆσαι	proskynesis,prostration,act,obeisance
παρεόντες	masculine,accusative,plural
designes	first,person,singular,present,passive,subjunctive,sign
ferior	vacation
quadra	quarter,digit
annodes	first,person,singular,present,active,subjunctive,ann
commoveo	displacing
direxeris	first,person,plural,pluperfect,active,indicative,rig
debes	second,person,singular,present,active,imperative
pilus	pounder,pestle,cat
ranco	grudge,rancor
debeam	third,person,singular,present,active,subjunctive
dedices	second,person,singular,present,active,imperative,dic
depones	second,person,singular,present,active,imperative
anxiabaris	second,person,singular,future,passive,indicative,anxi
condivissemus	first,person,plural,perfect,active,indicative,condi
acervatis	heaped
donavisti	third,person,singular,perfect,active,indicative
conservor	female,fellow,slave
deliba	first,person,singular,perfect,active,indicative
φίλοιν	masculine,neuter,dative,plural,los
indigeo	needy,indigent
δηλούμενον	feminine,present,middle,passive,participle
puppa	ship
abdo	hide,conceal,keep,secret,cover,suppress,sheathe
ructus	oesophagus
amputarent	third,person,plural,pluperfect,active,subjunctive,amput
consectandus	follower,adherent
ματαιοτέρᾳ	masculine,vocative,singular,tai,teros
inserviens	deferred,served
comerem	second,person,singular,imperfect,active,subjunctive
scurrilis	buffoonery
articularis	second,person,singular,future,passive,indicative,articul
δυστυχία	inflection,genitive,singular
adversaturus	about,turn
discessus	first,person,plural,perfect,active,indicative,disc
delineaveris	first,person,plural,perfect,active,subjunctive
constent	third,person,singular,present,active,subjunctive,nst
copules	first,person,singular,present,passive,indicative,pul,connect
lix	water
pampinatus	tendril
durassent	second,person,singular,pluperfect,active,subjunctive
καταπολεμησάσαις	aorist,middle,infinitive,katapolem
dilaceratus	second,person,plural,present,active,imperative,lacer
amasius	concubine
harundineus	reed,bed
εὔξοος	well,scraped,planed,polished
abalienantor	third,person,plural,present,passive,indicative,abali
recurvatus	bending,backwards
coagulant	second,person,singular,perfect,active,indicative,gul
morus	inflection,rus
populus	plunder
evocares	second,person,singular,pluperfect,active,indicative,voc
sulcus	carve,cleave
caperem	first,person,singular,imperfect,passive,subjunctive,capi
cogitarem	first,person,plural,imperfect,active,subjunctive,git
inaurans	having,been,made,rich
creditus	second,person,plural,present,active,imperative
κατασταθείσας	masculine,accusative,plural,the
examino	second,person,singular,present,active,indicative,min,subjunctive
notus	enjoy
vapor	hypochondria
colasses	first,person,singular,pluperfect,active,subjunctive
derogaveris	first,person,plural,pluperfect,active,indicative,rog
boaremus	first,person,plural,imperfect,passive,subjunctive
cremate	second,person,plural,future,active,imperative,crem
νέκυϊ	masculine,feminine,neuter,dative,singular
admirabilitas	admirable,wonderful,worthy,admiration
πάσχουσα	feminine,nominative,vocative,singular,skh
martyrium	martyrdom
dividus	second,person,singular,present,active,imperative,vid
aggregabatis	second,person,singular,future,passive,indicative,aggreg
paraturus	prepared
suffrago	vote
anhelaris	first,person,singular,imperfect,active,subjunctive,anh
exercitus	exercise,practice
αυλη	flute,player,flautist
dedicent	third,person,singular,present,active,subjunctive,dic
baca	bake
ceraret	second,person,plural,imperfect,active,subjunctive
χαρίεσσαι	feminine,accusative,plural,eis
aspersi	sprinkling
adversor	hostile
hundteontigfeald	hundredth
benedicus	bless,praise,friendly,kindly
agerent	third,person,plural,imperfect,passive,subjunctive
decussatus	decussating
lar	ravenous,seabird
Australianise	alternative,form,australianise
anda	envy
create	bring,into,existence
benzoic	the,spicebush,lindera,benzoin
corniger	hind,female,deer
cella	swell
μεῖναι	aorist,active,participle
ξυνηθεστέρους	comparative,degree
appropinquabimus	first,person,plural,perfect,active,indicative,appropinqu
gescead	shed,scatter
devolve	rolling,down
μεγαλη	feminine,genitive,dative,dual
πετεινοῖς	masculine,nominative,vocative,plural,petein
crescent	third,person,singular,future,active,indicative
πασχουσι	masculine,neuter,dative,plural,skh
albus	first,person,singular,perfect,active,indicative,alb
diliguntor	third,person,plural,future,active,imperative,lig
verro	boar,male,swine
τεχνητός	masculine,accusative,plural,tekhn
areola	inflection,reola,nominative,vocative,plural
deplorent	third,person,plural,present,passive,subjunctive
λαλ	synonym
abnodabitis	third,person,singular,future,passive,indicative,abn
deploranto	third,person,plural,future,passive,imperative
abrades	second,person,singular,future,passive,indicative,abr,shave
last	footstep,track
win	gain
κρατοῦντες	masculine,neuter,dative,singular,krat
barris	clay,mud,elephant
δυναίμεθ'	first,person,plural,aorist,middle,optative
indicator	mentioned,having,been,hinted
iustifico	that,acts,justly
fox	intoxicate
συμπαν	masculine,neuter,genitive,plural
audeo	daring,venturing,risking
animalis	animality
accessor	supernumerary,and,generally,nonfunctional
diliget	second,person,plural,future,active,indicative,lig
quadruplex	set,four,particularly,tuplet,notes
agendum	which,done,made
blac	inflected,infinitive,cian
amicabitis	friendly,capable,being
Sicilisc	accusative,sicilia
cicer	chicken
γαλέα	galley,ship,propelled,primarily,oars
βαρέοιν	masculine,neuter,genitive,dative,dual
flaviceps	yellowing,becoming,yellow
Nigerien	person,from,nigeria,nigerian,descent
andwlita	look,upon
allatro	inflection,all,present,active,infinitive
aggressor	having,approached
νικῶντας	inflection,masculine,accusative,singular
durabilitas	durably
cu	abbreviation,cubitus
βοτηρ	masculine,feminine,neuter,dative,singular,bot
recreatus	restorer,reviver
basis	inferior
dota	second,person,singular,present,active,indicative
introduce	introducing
defendamur	first,person,plural,present,passive,indicative,fend
gield	payer
wohhæmende	adulterer
aspires	second,person,singular,present,active,indicative,asp
coagulum	second,person,singular,present,active,indicative,gul
fuga	flight,escape
colavisset	second,person,singular,pluperfect,active,subjunctive
στεγανή	masculine,vocative,singular,steg
παρεούσῃ	feminine,genitive,singular
palpus	flatterer
mal	mark,spot
alienat	third,person,singular,present,passive,indicative,ali
interstitium	difference,distinction
crispabis	first,person,plural,imperfect,active,indicative
refrigero	cooling
albaveras	second,person,singular,perfect,active,subjunctive,alb
inaugurans	installed,having,been
holocaustum	holocaust
dirigemini	second,person,plural,imperfect,passive,indicative,rig
bete	going
colaveram	first,person,singular,perfect,active,subjunctive
thracius	thracian
alienus	first,person,plural,present,active,indicative,ali,singular
corrigenda	correcting
prolato	appearing,etc
minor	subordinate,threats
conor	inflection,tus,accusative,masculine,singular,cone
amaret	second,person,plural,imperfect,active,subjunctive
abiudica	first,person,singular,present,passive,indicative,abi,dic
spondeus	guarantee
artes	joint
cuticula	inflection,cut,cula,nominative,vocative,plural
delebuntur	third,person,plural,future,active,indicative
expugnatus	conqueror
sæl	happiness
nobilitas	ennobling
commandes	chew
abalienaverant	third,person,plural,perfect,active,indicative,abali
condensabant	third,person,plural,future,active,indicative,cond
medius	ambiguous
perspicue	transparent,clear
compilantor	third,person,plural,future,active,imperative,comp
compiles	first,person,singular,present,passive,indicative,comp
εἰρημέναις	masculine,neuter,dative,plural,eir,nos
celavissent	third,person,singular,pluperfect,active,subjunctive
unitus	sameness,uniformity
mico	mica
crepitus	second,person,singular,present,active,imperative,crepit
aurum	ear
edice	declaring
duce	leading,guiding
δειλάς	feminine,nominative,vocative,plural,deil
στείχοντος	masculine,nominative,vocative,plural,ste
abdicatio	the,act,disowning,disinheriting,child
romanus	alternative,letter,case,form,nus
dicerentur	third,person,singular,imperfect,passive,subjunctive
νυμφαῖος	masculine,accusative,plural,mpha
cauponula	inn
editus	second,person,plural,present,active,imperative,third,singular
copulaveris	first,person,plural,pluperfect,active,indicative,pul
clamaveras	first,person,singular,pluperfect,active,indicative
annex	annexation
colantor	third,person,plural,future,active,imperative
ute	using,employing
dedicetis	second,person,singular,present,passive,subjunctive,dic
βραδεσι	masculine,neuter,dative,plural
deberis	second,person,singular,imperfect,active,subjunctive
dedicaberis	second,person,singular,present,passive,indicative,dic
drag	draw,drag
assimilabimus	first,person,plural,perfect,active,indicative,assimil
bellator	warlike,martial,pugnacious
computabit	third,person,singular,perfect,active,indicative,comput
πυκινούς	masculine,neuter,genitive,singular
census	second,person,singular,present,active,imperative,nse
audiendus	inflection,audiendus,accusative,masculine,singular
colabitis	third,person,singular,future,passive,indicative
εὐρείῃς	feminine,genitive,singular,eur
gestator	bearing,carrying,wearing
προϊόντος	masculine,nominative,vocative,plural,pro
promoveo	propelling,advancing
adornatus	second,person,plural,present,active,imperative
deprecor	second,person,singular,present,active,imperative,prec
τειχίσαι	aorist,middle,infinitive,teikh
annus	second,person,singular,present,active,imperative,ann
deauratis	gilded
chemotropic	kemotaktik
dedicem	first,person,singular,present,passive,subjunctive,dic
delectabatis	second,person,singular,future,passive,indicative,lect
ignescent	becoming,inflamed
crist	the,clitoris
calidus	inflection,calidus,genitive,masculine,neuter,singular
desitus	inflection,situs,genitive,masculine,neuter,singular
bima	two,year,old
acclamabimus	first,person,plural,perfect,active,indicative,accl
heofonisc	divine
delendus	inflection,lendus,accusative,masculine,singular
θαυμαστῇ	masculine,vocative,singular,thaum
γεγονότι	masculine,neuter,genitive,dative,dual,gegon
custodies	first,person,singular,future,active,indicative,cust
καθαρα	feminine,accusative,singular
declames	first,person,singular,present,passive,indicative
gesett	possess,occupy
loquaciter	talkativeness,loquacity
consocius	agree,with
crepitant	rattling
calefaciens	third,person,plural,future,active,indicative,calefaci
condonabimini	second,person,plural,present,passive,subjunctive,cond
cantandae	inflection,cantandus,accusative,masculine,singular
cacuminatus	pointing
emissarium	emissary,scout,spy
copio	plenty,fulness,multitude
admittendus	inflection,admittendus,accusative,masculine,singular
φαυλη	feminine,accusative,singular,pha,los
bibes	inflection,bib,present,active,infinitive
πυκινοι	masculine,neuter,genitive,dative,dual
credis	first,person,plural,present,active,subjunctive
vicia	twenty,times
condonabimus	first,person,plural,pluperfect,active,subjunctive,cond
ξένε	masculine,neuter,dative,singular,nos
abnegabatis	second,person,singular,future,passive,indicative,abneg
κληθέντας	masculine,neuter,genitive,plural,the
nutrition	nutrition
absolution	acquittal,absolving
nazarenus	nazareth
deles	nipple
albescent	whitening,becoming,white
preponderation	preponderating,manner
das	plural,father
plenum	full
accusaberis	first,person,singular,perfect,active,subjunctive,acc
adduces	persuade,move
perpendicular	perpendicular
torr	firebrand
θέλοντας	masculine,neuter,dative,singular
δήσαντες	masculine,accusative,plural
nihtwacu	nightwear
abalienabamus	first,person,plural,imperfect,active,subjunctive,abali
stragulum	covering
κεραῆς	feminine,dative,plural,ker
perturbatio	confuse
pella	parchment
μελαν	inflection,masculine,accusative,singular
area	withering
γεγονότας	masculine,neuter,genitive,singular,gegon
clament	third,person,plural,present,passive,subjunctive
cenaret	second,person,plural,imperfect,active,subjunctive
affliges	overthrow
evangelizatus	preaching,the,gospel
ταχεια	feminine,accusative,singular
aduna	unite,make,one
corrige	correcting
legitimus	confirm,law
admitte	letting
uncus	growl
assiduat	was,applied,constantly
abnodabatis	third,person,singular,imperfect,passive,indicative,abn
formidatus	dreading,fearing
colum	spinning,spun,thread
parallelus	parallelism
commissus	crime
tripudians	danced
adalligatus	attaching
ἀγεῖραι	aorist,active,participle,age
complanto	raze
quadratus	stonecutter
abalienatis	alienated,estranged,having,been
basiares	second,person,singular,present,passive,indicative
accresces	grow,increase
administrabimus	first,person,plural,perfect,active,indicative,administr,subjunctive
