Κυνικός	doglike
adheres	second,person,singular,present,active,imperative,adh
deliberatus	second,person,plural,present,active,imperative,ber
crispabamini	second,person,plural,imperfect,passive,subjunctive
elucubrabitis	second,person,plural,perfect,active,indicative,cubr
benedicant	third,person,singular,present,active,subjunctive,bened
dicaveras	second,person,singular,perfect,active,subjunctive,dic
amarer	second,person,singular,imperfect,passive,subjunctive
confortasti	second,person,singular,perfect,active,indicative
exaltes	first,person,singular,present,passive,subjunctive,exalt
abalienor	inflection,abali,present,active,infinitive
σοῖς	masculine,neuter,genitive,singular
constipa	second,person,singular,present,active,indicative,nst
titul	inscription
πηλίκην	feminine,genitive,singular,kos
αἰσχρέ	masculine,neuter,dative,singular,aiskhr
valetudinarius	hospital,sickbay
condensaverim	first,person,plural,perfect,active,subjunctive,cond
coniectat	connected
constiteris	first,person,plural,pluperfect,active,indicative,nst
πράων	masculine,neuter,genitive,plural
consequus	copy,imitate
τυχούσας	feminine,dative,plural
καυστικός	masculine,neuter,genitive,singular,kaust
adiudicatio	grant,award,something,someone,judge
himalayensis	himalayan
deaurabimus	first,person,plural,perfect,active,indicative,deaur
tabifico	melting,dissolving
transitio	hasten,quickly
demonstrandus	showing
regula	directing
muse	museum
πατρικοί	feminine,nominative,vocative,plural,patrik
πολεμικός	adverse
βδέλυγμα	nausea,sickness
θεραπείας	medical,treatment
λῆνος	coffin,sarcophagus
πολιτικῇ	concubine,mistress
κατοικικός	belonging,the,household
ξανθή	kind,pale,coloured,stone
περιγραφή	cancel,exclude
ἀδαμαντίνοις	adamantine,steel
ἠπειρώτης	female,mainland,dweller,mainlander
λυται	from,luta,place,thessaly
αἰτιωτέροις	comparative,degree
γαμήλιος	masculine,feminine,accusative,plural
γλυκεια	feminine,accusative,singular
δηλω	masculine,feminine,neuter,genitive,plural,los
δειξασα	feminine,nominative,vocative,plural
δεινοῖν	masculine,neuter,dative,plural,dein
δικαιοτάτας	feminine,genitive,singular,kai,tos
θέουσα	feminine,nominative,accusative,vocative,dual
θείσῃ	feminine,nominative,vocative,singular,the
θεισι	masculine,neuter,dative,plural,the
θνητάς	feminine,nominative,vocative,plural,thn
θρασυτάτοις	superlative,degree,thr
κακίοσιν	masculine,feminine,neuter,dative,plural
κακιστη	feminine,accusative,singular,stos
καλέοντας	masculine,neuter,genitive,singular
καλέσαντας	masculine,nominative,vocative,plural
καταλυτέαιν	feminine,dative,plural,katalut
κελευούσας	feminine,nominative,vocative,singular,kele
κινηθεισι	masculine,neuter,dative,plural,the
κυρίαν	inflection,genitive,singular
λαλιστάτας	superlative,degree,los
λυτρωσίμην	feminine,dative,singular,lutr,simos
μέλλουσιν	masculine,neuter,dative,plural
μένοντας	masculine,neuter,genitive,singular
μειζον	masculine,neuter,dative,singular
μυσαρα	feminine,accusative,singular
οὐράνιος	masculine,feminine,accusative,plural,our
πέμποντες	masculine,accusative,plural
πεζῇ	feminine,nominative,vocative,singular,pez
πελωριοι	masculine,neuter,genitive,singular,pel
περιοδικήν	feminine,dative,singular,per
πετειναί	feminine,dative,plural,petein
πλουσίᾳ	masculine,vocative,singular,plo
πολιτικάς	feminine,dative,plural,pol
πράξαντας	masculine,neuter,genitive,plural
σαφεσι	masculine,feminine,neuter,dative,plural
στᾶσαι	feminine,accusative,plural
σχόντι	inflection,skh,masculine,accusative,singular
σώσουσιν	third,person,plural,future,active,indicative
ταχέην	feminine,genitive,singular
τοιάδε	feminine,dative,singular,toi,sde
φαεινήν	feminine,genitive,singular,phaein
φίλτατος	masculine,neuter,dative,plural,tos
χαλκοκορυστῇ	harnessed,bronze,armored,epithet,ares
χρησται	feminine,genitive,dative,dual,khr
ἀάοισθον	third,person,dual,present,middle,optative
ἀγγελέειν	inflection,aorist,active,infinitive
αγχουσα	feminine,genitive,dative,dual,nkh
ἀεκόντοιϊν	masculine,neuter,genitive,dative,dual
sinens	chinese
anesum	relaxation
avuncular	great,uncle
bombis	peal
canonici	canon
competitus	plaintiff
confusi	trouble
cruciatus	crucifying
dicis	trial
er	hedgehog
fatus	fate
favus	support
formicula	ant
fraternus	brotherhood
frumentor	grain
indium	indium
iridium	iridium
labes	labarum,totter,wobble
liberal	freedom
lincturus	licked
minister	accomplice
pluma	embroidered
pontus	ferryboat
possessus	occupier
respecto	respected
seductus	seducer
singular	unprecedented
stud	study
tendor	tendon
vector	passenger
vicinia	neighborhood
vole	willing
antepones	prefer
appendicularis	small,appendage
apputes	compare
arbitres	judge
asta	tricks,stratagems
calculus	pebble,stone
calvor	hairless,bald
caucus	goblet,cup
cleptus	thief
cupis	handle,axle
exaspera	roughen
facio	beauty,loveliness
fag	beech,tree
maledicus	curse
masturbator	masturbate
mora	lingering,loitering
profano	impious,wicked
propinquo	kindred,related
rectum	guide,leader
ren	reindeer,skin
rubus	red,colour
scand	clamber
signum	statue
stuprum	defile
textus	weaver,male
trunco	lopped,docked
uliginosa	wet,damp
vexator	shaken,jolted
blandus	courteously
ferina	brutishly
germane	sincerely
novus	fashionably
perpetuo	forever,perpetually
sir	mermaid,sea,nymph
abactus	cattle,thief
abductor	withdrawn,having,been
abortus	bring,forth,prematurely
adhaereo	cleaving,sticking
agitati	female,equivalent,agit,tor
ambulatio	female,walker
amissum	lost,having,been
amove	withdraw,retire
aro	plough,till
captum	seek,aim
carinus	revile,blame
circumfluo	shine,around,bent,bend
confirmor	encourage,animate,embolden
conturbor	disturb,disquiet
costa	oriental,aromatic,plant
depressus	frequentative,prim
desidera	missing,lacking,needing
destines	intend,devote
dirigis	distribute,scatter
equus	archaic,form,equus
evacues	empty,out
fastidium	disdain,scorn
filo	texture,style,nature
frustratus	deceiver,delayer
infanticidium	child,murderer,infanticide
instructura	someone,who,arranges,something
irrumpo	inflection,irrump
loquacious	diminutive,loqu,talkative
mellifex	honey,bearing,producing,melliferous
obliquo	sidelong,slanting,awry,oblique
ord	command,captaincy,generalship
passerinus	little,sparrow
pulpus	stage,for,actors
quadriga	free,rein,course
salt	dance,jump
vici	wiki,collaborative,website
abalienabunt	third,person,plural,future,passive,indicative,abali
abdicaveram	third,person,plural,pluperfect,active,indicative,abdic
abdicaberis	second,person,singular,perfect,active,subjunctive,abdic
abdes	second,person,singular,present,active,indicative,abd
abiturus	inflection,abit,rus,genitive,masculine,neuter,singular
abiudicabatis	second,person,singular,future,passive,indicative,abi,dic
abiudicavistis	second,person,singular,perfect,active,indicative,abi,dic
abiugabis	second,person,singular,future,passive,indicative,abiug
abiurabitis	third,person,singular,future,active,indicative,abi
abiurabunt	third,person,plural,perfect,active,indicative,abi
abiuror	second,person,singular,present,active,subjunctive,abi
abiurgaveris	second,person,plural,pluperfect,active,indicative,abi
ablacto	inflection,ablact,present,active,infinitive
ablaqueabatis	second,person,singular,future,passive,indicative,ablaque
ablaqueaveramus	second,person,plural,perfect,active,subjunctive,ablaque
ablegaveris	first,person,singular,pluperfect,active,indicative,abl
abneges	refuse,deny,decline,unwilling
abnodabis	first,person,singular,imperfect,active,indicative,abn
abnodatus	third,person,singular,present,passive,indicative,abn
abnodaveris	first,person,singular,pluperfect,active,indicative,abn
abominor	second,person,singular,present,active,subjunctive,min
acclament	third,person,plural,present,passive,subjunctive,accl
accubitatus	the,act,reclining,table
accusaris	first,person,singular,imperfect,active,subjunctive,acc
accusabamus	first,person,plural,imperfect,active,subjunctive,acc
accusabit	third,person,singular,perfect,active,indicative,acc
accuses	first,person,singular,present,active,subjunctive,acc
acheronteus	neuter,nominative,singular,acheront
addensant	third,person,singular,present,active,indicative,add
addubito	inflection,addubit,present,active,infinitive
adnodo	inflection,adn,present,active,infinitive
adorabant	third,person,plural,imperfect,passive,indicative
adorabar	second,person,singular,imperfect,passive,indicative
adorabitis	third,person,singular,future,passive,indicative
adoraverat	third,person,plural,pluperfect,active,indicative
adoror	first,person,singular,perfect,active,indicative,second,present
adornetis	third,person,singular,present,passive,subjunctive
adulteraverunt	third,person,plural,pluperfect,active,indicative,adulter
adulteraberis	second,person,plural,perfect,active,subjunctive,adulter
afflatae	second,person,plural,future,active,imperative,affl
affricatus	second,person,plural,present,active,imperative,affric
ageretis	third,person,singular,imperfect,passive,subjunctive
aggravassent	third,person,plural,pluperfect,active,subjunctive,aggrav
agripeta	inflection,agripeta,genitive,dative,singular
alerem	first,person,plural,imperfect,active,subjunctive
algidus	inflection,algidus,genitive,masculine,neuter,singular
alienanto	third,person,plural,future,passive,imperative,ali
alienent	third,person,singular,present,active,subjunctive,ali
alterem	first,person,singular,present,passive,subjunctive,alter
amicarent	third,person,plural,imperfect,passive,subjunctive
amicatis	second,person,plural,present,active,imperative
amicus	first,person,singular,present,passive,indicative
amputabatis	second,person,singular,future,passive,indicative,amput
angarius	compulsory,service,lord,first,person,plural,present,active
angustiabatis	second,person,singular,future,passive,indicative,angusti
anhelabant	third,person,singular,imperfect,active,indicative,anh
anhelatus	one,who,breathes,with,difficulty
anhelaveris	second,person,plural,pluperfect,active,indicative,anh
anhelabitis	second,person,plural,perfect,active,indicative,anh
animus	inflection,animus,nominative,vocative,plural
annodabis	second,person,plural,imperfect,passive,indicative,ann,singular
annodate	second,person,plural,future,active,imperative,ann
anulus	inflection,nulus,genitive,singular
aperiendus	inflection,aperiendus,accusative,masculine,singular
apertus	inflection,apertus,nominative,vocative,feminine,plural
appellabimus	first,person,plural,pluperfect,active,subjunctive,appell
appropriare	inflection,appropi,present,active,infinitive
aravisset	second,person,plural,pluperfect,active,subjunctive
arcus	second,person,singular,present,active,indicative,arce
arduum	lofty,high,steep,tall,elevated
armus	second,person,singular,present,active,indicative,arm
arrogabam	first,person,singular,imperfect,passive,indicative,arrog
aspirabatis	second,person,singular,future,passive,indicative,asp
aspirabitis	second,person,plural,perfect,active,indicative,asp
assibila	second,person,plural,present,active,imperative,ass,bil
assignes	first,person,singular,present,passive,subjunctive,assign
astrangulabunt	third,person,plural,perfect,active,indicative,astrangul
baculum	diminutive,small,berry
baptises	second,person,singular,present,active,indicative,bapt
basiabat	third,person,singular,future,active,indicative
basiaveram	first,person,singular,perfect,active,subjunctive
bati	unknown,kind,fish
benedicit	third,person,singular,perfect,active,indicative,bened
beryllus	inflection,ryllus,nominative,vocative,plural
bibulus	inflection,bibulus,genitive,masculine,neuter,singular
bivius	inflection,bivius,accusative,masculine,singular
boaretis	third,person,singular,imperfect,passive,subjunctive
boeris	second,person,singular,present,passive,subjunctive
cala	third,person,plural,present,active,indicative,cal
calceabatis	second,person,singular,future,passive,indicative,calce
calciate	second,person,singular,perfect,active,indicative,calci
camera	second,person,singular,present,active,imperative,camer
cantillatus	second,person,plural,present,active,imperative,cantill
capis	first,person,plural,present,active,indicative,capi
captives	first,person,singular,present,passive,subjunctive,capt
castigabamini	second,person,plural,present,passive,subjunctive,cast
cauponulae	inflection,caup,genitive,dative,singular
cauterizo	brand,with,branding,iron
celarent	third,person,plural,imperfect,passive,subjunctive
celarer	second,person,singular,imperfect,passive,subjunctive
celavissem	second,person,singular,pluperfect,active,subjunctive
celebres	place,person,large,numbers,often
cenabat	third,person,singular,imperfect,passive,indicative
cenavissemus	first,person,plural,perfect,active,indicative
cerantor	third,person,plural,future,active,imperative
ceraris	second,person,singular,imperfect,active,subjunctive
circulatus	second,person,plural,present,active,imperative,circul
circumfluus	inflection,circumflu,present,active,infinitive
circumtergeo	twist,turn,around
circumtraho	inflection,circumtrah,present,active,infinitive
ciris	inflection,present,active,infinitive
clamor	second,person,singular,present,active,imperative,first,plural
clues	second,person,singular,present,active,imperative,clue
cogites	first,person,singular,perfect,active,indicative,git
cogitabit	third,person,singular,perfect,active,indicative,git
cogitemus	first,person,plural,present,passive,subjunctive,git
colabis	first,person,plural,imperfect,active,indicative,future
colarer	second,person,singular,imperfect,passive,subjunctive
colarent	third,person,singular,imperfect,active,subjunctive
committatis	second,person,plural,imperfect,active,indicative,committ
commutabis	first,person,plural,future,active,indicative,comm
commutant	third,person,singular,present,active,subjunctive,comm
compilabis	first,person,singular,imperfect,active,indicative,comp
compilatus	third,person,singular,present,passive,indicative,comp
compilavistis	second,person,singular,perfect,active,indicative,comp
compilent	third,person,plural,present,passive,subjunctive,comp
comportare	second,person,plural,present,active,imperative,comport
concurso	second,person,singular,present,active,imperative,concurs
condemnaberis	second,person,plural,perfect,active,subjunctive,condemn
condisco	second,person,singular,present,active,imperative,condisc
condiveram	first,person,singular,perfect,active,subjunctive,condi
condones	first,person,singular,present,passive,indicative,cond
confident	third,person,plural,present,active,subjunctive
confitebor	second,person,singular,future,active,indicative,nfiteor
confiteamur	first,person,plural,present,active,indicative,nfiteor
conformis	second,person,singular,present,active,indicative
conservaberis	second,person,plural,perfect,active,subjunctive,nserv
consociatus	second,person,plural,present,active,imperative,nsoci
constatus	second,person,plural,present,active,indicative,nst
constate	second,person,plural,future,active,imperative,nst
consta	second,person,singular,present,active,subjunctive,nst
consultaberis	second,person,plural,perfect,active,subjunctive,nsult
continebitis	second,person,plural,perfect,active,subjunctive,contine
contristo	inflection,contr,present,active,infinitive
coortus	inflection,coortus,genitive,masculine,neuter,singular
copulatus	third,person,singular,present,passive,indicative,pul
coronaret	second,person,plural,imperfect,active,subjunctive,cor
coronabit	third,person,singular,perfect,active,indicative,cor
corrumpo	second,person,singular,future,passive,indicative,corrump
corvus	inflection,corvus,genitive,singular
cossus	inflection,cossus,nominative,vocative,plural
credebar	second,person,singular,imperfect,passive,indicative
credes	third,person,singular,future,active,indicative
crescat	third,person,plural,present,active,subjunctive
crispet	third,person,plural,present,active,subjunctive
crispetur	third,person,plural,present,passive,subjunctive
crudus	inflection,dus,nominative,vocative,masculine,plural
curatus	second,person,plural,present,active,imperative
debebo	second,person,singular,future,active,indicative,first,passive
debuerant	third,person,singular,pluperfect,active,indicative
declamabatis	second,person,plural,imperfect,active,subjunctive
declares	second,person,singular,present,active,indicative
dedicaret	second,person,plural,imperfect,active,subjunctive,dic
dedicatus	third,person,singular,present,passive,indicative,dic
defensum	driven,away,having,been
defloro	second,person,singular,present,active,indicative
deformo	second,person,singular,present,active,imperative
deit	divinity,deity,the,nature,god
delegabor	second,person,singular,future,active,indicative
deleges	first,person,plural,present,active,indicative,singular,perfect
delegaremus	first,person,plural,imperfect,passive,subjunctive
delentor	third,person,plural,present,passive,indicative
deleveris	second,person,plural,pluperfect,active,indicative,first,perfect
delineate	second,person,plural,future,active,imperative
delineant	third,person,plural,present,active,subjunctive
denigres	blacken,cause,become,black
densabis	second,person,plural,imperfect,passive,indicative
densabamus	first,person,plural,imperfect,passive,indicative
denudate	second,person,singular,perfect,active,indicative
deplorabatis	second,person,plural,imperfect,active,subjunctive
deplorant	second,person,singular,perfect,active,indicative
derogaberis	first,person,singular,perfect,active,subjunctive,rog
destinatum	bound,having,been,fastened
deteget	third,person,plural,future,active,indicative,teg
devius	inflection,present,active,infinitive
dicare	third,person,plural,imperfect,active,subjunctive,dic
dilexeris	first,person,singular,pluperfect,active,indicative,lig
diligitis	second,person,plural,present,active,imperative,lig
diluere	second,person,singular,pluperfect,active,indicative
discedis	third,person,plural,imperfect,active,indicative,disc
discedebam	third,person,singular,imperfect,active,indicative,disc
discedatis	second,person,plural,imperfect,active,indicative,disc
discordatus	second,person,plural,present,active,imperative,discord
disputant	third,person,plural,pluperfect,active,subjunctive,disput
distraho	second,person,singular,future,passive,indicative,distrah
ditasses	first,person,singular,pluperfect,active,subjunctive
divaricatus	second,person,plural,present,active,imperative,ric
diverto	first,person,singular,perfect,active,indicative,vert
divinus	inflection,present,active,infinitive
divulgare	first,person,singular,present,passive,subjunctive,vulg
docendum	which,taught,instructed
donabunt	third,person,plural,future,passive,indicative
donarem	first,person,singular,imperfect,passive,subjunctive
donavisset	third,person,plural,pluperfect,active,subjunctive
doricus	inflection,ricus,genitive,masculine,neuter,singular
educes	second,person,singular,present,active,imperative,duc
efficias	second,person,singular,present,active,indicative,effici
elaboratus	second,person,plural,present,active,imperative,lab
eludes	second,person,singular,future,passive,indicative
emargina	deprive,something,its,edge
emendabatis	second,person,singular,future,passive,indicative,mend
emuto	inflection,present,active,infinitive
eructes	inflection,present,active,infinitive
evacuatus	second,person,plural,present,active,imperative,vacu
evapores	inflection,vap,present,active,infinitive
evinces	second,person,singular,future,passive,indicative,vinc
meter	painter
ungeendodlic	indefinite
los	die
wæpn	arm
þan	thence
gegang	exercise,effect,accomplish
gestaþelod	past,participle,esta,olian
multiplicatio	calculation,involving,multiplication
abba	french,abbot,the,male,head,abbey
germanus	germanic
abbacina	blinding
abomina	abominating
abstraction	separation
acanthocarpous	acanthocarpous
acula	acorn
apologa	rejecting
appende	hanging,suspending
armarium	monastery,librarian
arquatus	curlew
arrideo	pleasing
assentator	having,flattered
asservaturus	observed
aversor	rear
birota	two,wheeled
blattea	purple,colored
cachinnatis	jeering
candefacturus	incandesced
canescent	whitening
carnarium	flesh
carpe	plucking
catenatus	padlock
certatis	wrestled
cinnamomeus	cinnamon
circumductus	period
commentatio	committal
comminutus	polluted
communicant	participating
compellens	appealing
conbusturus	burnt
condensa	condensing,compressing
congeries	collecting
constitutus	arrangement,agreement
consule	consulting
contemerans	moderating
continge	contacting
contuiturus	having,surveyed
cribrans	sifted
degenera	degenerating,deteriorating
diditurus	distributed
diducturus	divided
dilacera	tearing,apart
discriminator	determined
dissideo	disagreeing
emens	having,traversed
emulsurus	exhausted
exossatus	deboning
expiaturus	expiated
exsulaturus	exiled
exuberatus	abounding
flavovirens	yellow,green
foculum	brazier
fulguraturus	glittered
gymnasium	gymnastic
haereseus	heretical
haereticalis	heretical
imperfect	unfinished,incomplete
incepto	enterprise,undertaking
incommodum	troublesome,disagreeable
intricans	entangled
invocatus	summoner,evoker
lacessiturus	excited
mulsum	stroked,touched
murra	muzzle
musa	idly,wait
negotiatio	business
nigritus	blackness
nutricia	nurse
odoro	odorous
opulentia	wealth
pectinans	combed
penetralis	penetrable
perorans	harangued
portentum	predicted,foretold
propositus	purpose,intention
puteus	rotting
quinquiplico	quintuple,fivefold
rarefactus	rarefying
refragans	having,opposed
reprehendo	refutation
responso	refutation
reverbero	rebounding
sartus	mender
sponsalis	marriage,ceremony
stipulans	having,stipulated
struo	heap,pile
temptans	tried,tested
tenus	clinging
triangulus	three,cornered
vaniloquus	idle,talk
abusus	who,misuses
actinopetalus	having,radiating,leaves
adversaria	antagonist,adversary,female
altercaturus	having,argued,with
aspecta	observing,watching,regarding
balat	bleat,bleating
bracia	brew,beer
coaedificans	built,with,others
confugio	refuge,sanctuary,shelter
construe	constructing,building,erecting
stænen	stony,ground
margaritatus	pearl
impensus	expense,outlay,cost
gegangenne	past,participle,egangan
yfelwillendnes	malicious,malevolent
curati	administration,office,public
dispone	disposing,distributing,arranging
diplomaticus	dipl
infitiatus	denying,contradicting,disowning
geondscinan	past,participle,eondsc,nan
ignis	ardent,fervid,vehement
benedicimus	first,person,plural,perfect,active,indicative,bened
